timeline_s,gpu_util_pct_mean,gpu_util_pct_std,gpu_mem_mb_mean,gpu_mem_mb_std,cpu_util_pct_mean,cpu_util_pct_std,num_samples
0.0,100.000000,0.000000,16749.250000,0.000000,0.400000,-nan,3
0.5,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,3
1.0,99.666667,0.471405,18659.250000,0.000000,0.533333,0.047140,3
1.5,99.666667,0.471405,18659.250000,0.000000,0.500000,0.000000,3
2.0,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,1
2.5,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,2
3.0,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,3
3.5,99.666667,0.471405,18659.250000,0.000000,0.500000,0.000000,3
4.0,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,3
4.5,99.666667,0.471405,18659.250000,0.000000,0.500000,0.000000,3
5.0,99.666667,0.471405,18659.250000,0.000000,0.500000,0.000000,3
5.5,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,3
6.0,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,3
6.5,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,1
7.0,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,3
7.5,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,2
8.0,99.666667,0.471405,18659.250000,0.000000,0.533333,0.047140,3
8.5,99.333333,0.471405,18659.250000,0.000000,0.500000,0.000000,3
9.0,100.000000,0.000000,18659.250000,0.000000,0.533333,0.047140,3
9.5,100.000000,0.000000,18659.250000,0.000000,0.566667,0.047140,3
10.0,100.000000,0.000000,18659.250000,0.000000,0.533333,0.047140,3
10.5,100.000000,0.000000,18659.250000,0.000000,0.550000,0.050000,2
11.0,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,2
11.5,99.666667,0.471405,18659.250000,0.000000,0.533333,0.047140,3
12.0,99.666667,0.471405,18659.250000,0.000000,0.500000,0.000000,3
12.5,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,2
13.0,100.000000,0.000000,18659.250000,0.000000,0.566667,0.047140,3
13.5,100.000000,0.000000,18659.250000,0.000000,0.533333,0.047140,3
14.0,100.000000,0.000000,18659.250000,0.000000,0.533333,0.047140,3
14.5,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,3
15.0,100.000000,0.000000,18659.250000,0.000000,0.500000,0.000000,1
15.5,99.666667,0.471405,18659.250000,0.000000,0.500000,0.000000,3
16.0,99.666667,0.471405,18659.250000,0.000000,0.500000,0.000000,3
