step,loss,step_s,forward_s,backward_s,optimizer_s
1,10.454571,0.400960,0.168349,0.191263,0.041164
2,10.428206,0.283175,0.089271,0.174393,0.019072
3,10.403502,0.285678,0.090581,0.175631,0.019117
4,10.343722,0.285052,0.090379,0.174799,0.019461
5,10.370651,0.282843,0.089504,0.173711,0.019255
6,10.344999,0.285429,0.090369,0.175540,0.019151
7,10.282759,0.284680,0.090452,0.174506,0.019271
8,10.286240,0.284273,0.089430,0.175398,0.019087
9,10.230694,0.284749,0.090119,0.174850,0.019360
10,10.158846,0.283266,0.089274,0.174477,0.019156
11,10.156400,0.282630,0.089380,0.173728,0.019148
12,10.095430,0.283107,0.088538,0.174882,0.019291
13,10.062134,0.283511,0.090276,0.173676,0.019167
14,10.009931,0.285135,0.090746,0.174915,0.019120
15,9.997706,0.284547,0.089670,0.175432,0.019102
16,9.964210,0.283466,0.089491,0.174500,0.019083
17,9.922677,0.285416,0.090618,0.175322,0.019084
18,9.870775,0.285595,0.090757,0.175236,0.019218
19,9.814048,0.283515,0.089647,0.174439,0.019084
20,9.806087,0.285148,0.090621,0.175068,0.019108
21,9.715062,0.284102,0.089295,0.175255,0.019172
22,9.688343,0.284689,0.089676,0.174741,0.019684
23,9.647635,0.283647,0.089099,0.174953,0.019144
24,9.679619,0.285103,0.090407,0.175139,0.019202
25,9.601407,0.283512,0.089746,0.174269,0.019107
26,9.562969,0.286094,0.090644,0.175709,0.019332
27,9.540227,0.284335,0.090023,0.174685,0.019240
28,9.511755,0.283654,0.088731,0.175393,0.019155
29,9.501575,0.286152,0.091385,0.174866,0.019496
30,9.480721,0.284194,0.089546,0.174983,0.019267
31,9.408325,0.283412,0.089454,0.174358,0.019255
32,9.376149,0.285124,0.089698,0.175933,0.019100
33,9.394001,0.283550,0.088180,0.175693,0.019289
34,9.363192,0.284586,0.089601,0.175525,0.019108
35,9.368000,0.285853,0.090275,0.176027,0.019164
36,9.322076,0.283845,0.089809,0.174542,0.019109
37,9.321482,0.283483,0.089431,0.174507,0.019201
38,9.292927,0.285877,0.090354,0.176024,0.019118
39,9.258308,0.285061,0.090401,0.175078,0.019206
40,9.237736,0.283812,0.089642,0.174520,0.019273
41,9.219804,0.286961,0.090490,0.176557,0.019454
42,9.225539,0.285674,0.090163,0.175902,0.019211
43,9.216773,0.284123,0.089606,0.174972,0.019157
44,9.198486,0.283560,0.089008,0.175083,0.019084
45,9.175882,0.287035,0.091194,0.175885,0.019520
46,9.166548,0.284096,0.089620,0.174860,0.019216
