num_steps,step_mean_s,step_std_s,forward_mean_s,forward_std_s,backward_mean_s,backward_std_s,optimizer_mean_s,optimizer_std_s
661,0.150520,0.001171,0.043521,0.000357,0.087393,0.000872,0.019157,0.000118
